본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
밀양,"내무부장관 표창, 문교부장관 표장, 국방부장관 표창, 대통령표창",,18대의원,"제18대국회의원(인천 중·동·옹진) 한나라당
제19대국회의원(인천 중·동·옹진) 새누리당",기독교 / 바둑,http://www.rokps.or.kr/profile/profile_view.asp?idx=2536,박상은,朴商銀,인천 강화,"&#8226;  해명초등학교 (강화)
&#8226;  송도중학교 (인천)
&#8226;  경동고등학교
&#8226;  연세대학교 법학과 (학사)
&#8226;  연세대학교 대학원 법학과 법사회학 (졸업)
&#8226;  대한제당 대표이사 사장 
&#8226;  연세대학교 법과대학 50주년 기념사업회 사무총장 
&#8226;  한국학술연구원 이사장 
&#8226;  국정자문위원 
&#8226;  남지학원 재단이사 (경남 창영군 4개 중고교운영재단) 
&#8226;  한국중견기업연합회 수석부회장 
&#8226;  인천광역시 정무(경제)부시장 
&#8226;  연세대학교 법학진흥재단 사무총장 
&#8226;  인천경제시민포럼 이사장 
&#8226;  경인방송 대표이사 회장 
&#8226;  외교통상부 통상자문위원 
&#8226;  외교통상부 경제통상대사(투자유치 담당) 
&#8226;  도산안창호선생기념사업회 이사 
&#8226;  대한민국해양연맹 부총재  
&#8226;  18대 국회 보건복지가족위원회,예산결산특별위원회,국토해양위원회 위원 ",18,승자는 달리는 도중 이미 행복하다,,1949년 09월 01일,
밀양,청조근정훈장,,18대의원,"제13대국회의원(전남 고흥) 평화민주당 
제14대국회의원(전남 고흥) 민주당 
제15대국회의원(전남 고흥) 새정치국민회의 
제16대국회의원(전남 고흥) 새천년 민주당 
제18대 국회의원(전남 고흥ㆍ보성)민주당","수영, 골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=2167,박상천,朴相千,전남 고흥,"서울대 법대졸
제13회 고등고시 사법과 합격
육군 대위예편(볍무관)
판사, 검사, 변호사
평민당, 신민당 대변인
한일의원연맹 법적지위위원장, 수석부회장
당 비민주법률개폐특위 위원장 겸 국회정치개혁특위 협상대표
새정치국민회의 원내총무
법무부장관
새천년민주당 원내총무
새천년민주당 최고위원(2회), 대표최고위원
",18,,,1938년 10월 31일,2015년 08월 04일
,,,18대의원,"제18대국회의원(비례대표)통합민주당·민주당
제20대국회의원(비례대표)국민의당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2537,박선숙,朴仙淑,경기포천,"·  창문여자고등학교
·  세종대학교 역사학과 (학사)
·  서강대학교 공공정책대학원
·  민주화운동청년연합 여성국 국장 
·  민족민주운동연구소 상임연구원, 부소장 
·  한국여성단체연합 정책위원 
·  민주당 선거대책위원회 부대변인 
·  새정치국민회의 부대변인 
·  김대중 대통령당선자 부대변인 
·  대통령비서실 공보수석실 일반공보비서관(2급) 
·  대통령비서실 공보수석실 공보기획비서관(별정직 1급) 
·  대통령비서실 공보수석비서관 
·  제8대 환경부 차관 
·  제18대 국회 정무위원회·윤리특별위원회,예산결산특별위원회,정치개혁특별위원회 위원
·  제18대 국회 남북관계발전특별위원회 간사",18,,,1960년 12월 01일,
,제2회 철우언론법상,,18대의원,제18대 국회의원(비례대표)자유선진당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2538,박선영,朴宣映,강원 춘천,"·  춘천여자고등학교
·  이화여자대학교 법학과 (학사)
·  이화여자대학교 대학원 법학 (석사)
·  서울대학교 대학원 (법학박사)
·  건국대학교, 서울시립대학교, 이화여자대학교 강사 
·  경기대학교 겸임교수 
·  서울대학교 법과대학 법학연구소 연구부교수 
·  가톨릭대학교 법경학부 법학전공 조교수 
·  국가청렴위원회 위원 
·  한국지방자치법학회 부회장 
·  원자력안전위원회 위원 
·  인천지검 부천지청 화해조정위원 
·  동국대학교 법과대학 법학과 교수
·  방송위원회 선거방송심의위원 
·  자유선진당 공동대변인 
·  제18대 국회 외교통상통일위원회,여성위원회 위원 
·  자유선진당 제1정책조정위원회 위원장 (정치·외교·안보담당) 
·  자유선진당 원내수석부대표 ",18,"현대생활과 법, 법학개론, 언론정보법 연구Ⅰ·II, 법여성학",,1956년 04월 06일,
,대통령표창,,18대의원,"제17대 국회의원(비례대표) 한나라당
제18대 국회의원(경기 안산단원을) 한나라당
제20대 국회의원(경기 안산단원을) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2539,박순자,朴順子,경북 군위,"·  성지고등학교
·  고려대학교 경제학과 (학사)
·  경희대학교 대학원 사회복지 (졸업) 
·  영국 옥스퍼드대학교 수료
·  한나라당 부대변인 
·  한나라당 안산단원지구당 위원장 
·  한나라당 행정개혁 지방분과 특별위원 
·  국회 일자리창출특별위원회 위원 
·  국회 민생정치 연구회 위원 
·  한나라당 재정위원회,미디어 대책 특별위원회  위원 
·  한나라당 결식아동 대책특위 위원장 
·  한나라당 공천심사위원회 위원 
·  제17대 국회 전반기 여성위원회,국회 산업자원위원회,전반기 운영위원회  위원 
·  한나라당 원내부대표, 여성위원회 위원장 
·  한나라당 최고위원 
·  제18대 국회 국토해양위원회 위원, 국토해양위원회 예산결산기금심사소위원회 위원장  ",18,"지방자치시대 삶의 질 향상과 여성의 정치참여, 경기도여성의 복지현황과 발전방향의 모색, 여성정치와 정책비전",,1958년 10월 12일,
,"바른 말 보도상, 백봉신사상, 제9회 대한민국을 빛낸 21세기 한국인상 정치 공로부문, 우수국회의원연구단체시상식 우수상",,18대의원,"제17대국회의원(비례대표) 열린우리당
제18대국회의원(서울 구로을) 민주당
제19대국회의원(서울 구로을) 새정치민주연합
제20대국회의원(서울 구로을) 더불어민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2540,박영선,朴映宣,경남 창녕,"·  수도여자고등학교
·  경희대학교 지리학과 (학사)
·  서강대학교 언론대학원 방송학 (문학석사)
·  KBS(한국방송공사) 아나운서 
·  MBC 경제부 부장 
·  열린우리당 선거대책위원회 대변인 
·  열린우리당 원내대변인 
·  열린우리당 원내부대표 
·  제17대 국회 전·후반기 재정경제위원회,후반기 여성위원회 위원 
·  열린우리당 의장비서실 실장 
·  민주당 정책위원회 수석부의장 
·  민주당 당무위원 
·  제18대 국회 법제사법위원회·정보위원회 위원, 법제사법위원회 간사  
·  민주당 민주정책연구원 부원장 (정책담당) 
·  제19대 국회 전반기 법제사법위원회 위원장",18,박영선의 인터뷰 사람향기,,1960년 01월 22일,
,2008년 닮고 싶고 되고 싶은 과학기술인 사회문화 부문 ,,18대의원,제18대 국회의원 (서울송파갑)한나라당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2541,박영아,朴英娥,서울,"&#8226;  신림여자중학교
&#8226;  상명여자고등학교
&#8226;  서울대학교 물리학과 (학사)
&#8226;  미국 Univ. of Pennsylvania 물리학 (박사)
&#8226;  미국 펜실베니아대학교 연구조교 
&#8226;  서울대학교 자연과학 종합연구소 연구원 
&#8226;  포항공과대학 물리학과 객원조교수 
&#8226;  명지대학교 이과대학 물리학과 부교수 
&#8226;  미국 매릴랜드대학교 방문교수 
&#8226;  명지대학교 이과대학 물리학과 교수 
&#8226;  제3차 세계물리연맹 세계여성물리대회 조직위원장 
&#8226;  아시아태평양물리학연합회 집행위원회 이사 
&#8226;  한나라당 제6정책조정위원회 부위원장 
&#8226;  제 18대 국회 교육과학기술위원회,예산결산특별위원회,윤리특별위원회위원 
&#8226;  한나라당 윤리위원회 위원 
&#8226;  한나라당 선거관리위원회 위원 ",18,,,1960년 06월 18일,
순천,,,18대의원,"제18대 국회의원 (강원 원주) 재보선,민주당",기독교 / 바둑,http://www.rokps.or.kr/profile/profile_view.asp?idx=2542,박우순,朴宇淳,강원 원주,"&#8226;  원주고등학교 1년 중퇴
&#8226;  대입검정고시 합격
&#8226;  서울대학교 문리대학 사회사업학과 (학사)
&#8226;  25회 사법시험 합격 
&#8226;  사법연수원 제15기 수료 
&#8226;  박우순 법률사무소 변호사 
&#8226;  천지방검찰청 원주지청 갱생보호, 후원회 위원 
&#8226;  춘천 변호사회 이사 
&#8226;  원주시체육회 이사 
&#8226;  상지대학교 이사 및 강사 
&#8226;  자유민주연합 생활법제개혁위원회 부위원장 
&#8226;  법무법인아시아 변호사 
&#8226;  강원도 변호사회 부회장 
&#8226;  자유민주연합 중앙당 정책자문위원 
&#8226;  춘천지방변호사회 부회장 ",18,,,1950년 09월 15일,
,"보건사회부장관상, 제28회 자랑스러운 시민상",,18대의원,제18대 국회의원(비례대표) 민주당,기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2543,박은수,朴殷秀,대구,"&#8226;  계성중학교
&#8226;  계성고등학교 (대구)
&#8226;  서울대학교 법학과
&#8226;  제22회 사법시험 합격 
&#8226;  사법연수원 제12기 수료 
&#8226;  대구,마산지방법원 판사 
&#8226;  변호사박은수법률사무소 변호사 
&#8226;  대구시 장애인복지위원회 위원장 
&#8226;  열린우리당 중앙위원 
&#8226;  제8대 한국장애인고용촉진공단 이사장 
&#8226;  문화관광부 문화헌장 제정위원회 위원 
&#8226;  민주당 법률담당 부대표",18,나는 눈물나는 해피엔딩이 좋다,,1956년 09월 15일,
순천,근정포장,,18대의원,"제15대 국회의원(대구 달서갑) 자유민주연합,한나라당
제16대 국회의원(대구 달서갑) 한나라당
제17대 국회의원(대구 달서갑) 한나라당
제18대 국회의원(대구 달서갑) 친박연대·한나라당
",바둑,http://www.rokps.or.kr/profile/profile_view.asp?idx=2544,박종근,朴鍾根,경북 상주,"&#8226;  경북고등학교 (대구)
&#8226;  서울대학교 상과대학 경제학과 (학사)
&#8226;  미국 워싱턴주립대학교 대학원 경제학과 (석사)
&#8226;  경제기획원 외자계약심의관 (부이사관) 
&#8226;  경제기획원 경제기획국 기획관 
&#8226;  경제기획원 예산국 경제개발 예산심의관 
&#8226;  성사 전무이사 
&#8226;  대경컴퓨터 사장 
&#8226;  국가안전기획부 경제정책실장 (1급 관리관) 
&#8226;  제15대 국회 재정경제위원회,예산결산특별위원회,과학기술정보통신위원회  위원 
&#8226;  제15대 국회 국제경쟁력강화 및 경제제도개혁에 관한 특위위원 
&#8226;  한나라당 정책실 실장 
&#8226;  제16대 국회 재정경제위원회, 예산결산특별위원회 위원 
&#8226;  제17대 국회 재정경제위원회위원장, 통일외교통상위원회 위원 
&#8226;  제18대 국회 기획재정위원회, 외교통상통일위원회 위원
&#8226;  제18대 국회 국제경기대회지원특별위원회 위원장 
&#8226;  한일의원연맹 부회장",18,구조조정과 감독기능,,1937년 02월 05일,
밀양,황조근정훈장 수상(올해의 공무원),,18대의원,"제16대국회의원(화순·보성) 새천년 민주당 
제18대국회의원(광주동) 민주당
제19대국회의원(광주동) 무소속 · 새정치민주연합
제20대국회의원(광주 동구남구을) 국민의당
","불교, 테니스",http://www.rokps.or.kr/profile/profile_view.asp?idx=2174,박주선,朴柱宣,전남 보성,"광주고등학교 졸업
서울대학교 법과대학 졸업
영국 캠브리지 대학교 법학부 수료
제16회 사법시험 수석합격
육군 법무관
대검찰청 수사기획관
대통령 법무비서관
16대 국회 정무위원회, 예산결산특별위원회 위원
새천년민주당 정책위 제1정조위원장
새천년민주당 개혁특별위원회 위원
민주당 인사영입위원장
조선대학교 초빙교수
민주당 중앙위원
광주광역시 동구 지역위원회 위원장
제17대 대통령선거 광주선거대책위원회 상임위원장
민주당 최고위원
제17대국회 외교통상통일위원회 위원
남북관계발전특별위원회 위원장
제20대 국회 전반기 국회부의장",18,"이땅의 새벽을 위하여, 영국의 사법경찰제도
컴퓨터범죄 방지대책
",,1949년 07월 23일,
밀양,,,18대의원,제18대 국회의원 (경기 용인기흥) 한나라당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2545,박준선,朴俊宣,충남 논산,"&#8226;  전농중학교
&#8226;  성동고등학교
&#8226;  서울대학교 법과대학 사법학과 (학사)
&#8226;  호주 시드니대학교 법과대학 방문연구자과정 (1년 수료)
&#8226;  34회 사법시험 합격 
&#8226;  사법연수원 제24기 수료 
&#8226;  광주지방검찰청 검사 
&#8226;  부산지방검찰청 울산지청 검사 
&#8226;  울산지방검찰청 검사 
&#8226;  서울지방검찰청 검사 
&#8226;  변호사박준선법률사무소 변호사 
&#8226;  제17대 대통령직인수위원회 법무행정분과위원회 자문위원 
&#8226;  한나라당 원내부대표 
&#8226;  제18대 국회 운영위원회,환경노동위원회,윤리특별위원회,법제사법위원회 위원 ",18,사랑하는 딸들에게 건네주는 아빠의 세상,,1966년 06월 23일,
밀양,"청조근정훈장, 국민훈장 모란장, 제12회 백봉신사상
",,18대의원,"제14대국회의원(전국구) 민주당
제18대국회의원(전남 목포) 민주당
제19대국회의원(전남 목포) 새정치민주연합
제20대국회의원(전남 목포시) 국민의당
",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=325,박지원,朴智元,전남 진도,"문태고등학교
광주교육대학교 학사  
단국대학교 상학, 경영학 학사 
목포대학교 법학 명예박사 
조선대학교 경제학 명예박사 

럭키금성상사 입사
동서양행 뉴욕지사 지사장
데일리팻숀스 대표이사
미국 뉴욕한인회 회장
한국인권문제연구소 이사장
민주당 수석부대변인
국민회의 대변인
국민회의 총재특별보좌역
김대중 대통령당선자 대변인
대통령비서실 공보수석비서관
제2대 문화관광부 장관
문화관광부 한국문화산업진흥위원회 위원장
제25대 대통령비서실 실장
김대중 평화센터 이사장 비서실 실장
제18대 국회 정보위원회, 법제사법위원회 위원
민주당 정책위원회 의장
민주당 원내대표
민주당 비상대책위원회 대표
민주당 당무위원
민주통합당 최고위원
민주통합당 원내대표
국민의당 대표",18,넥타이를 잘매는 남자,,1942년 06월 05일,
여주,제5회 백봉신사상  ,,18대의원,"제16대 국회의원(서울 종로)한나라당
제17대 국회의원(서울 종로)한나라당
제18대 국회의원(서울 종로)한나라당
제21대 국회의원(서울 강남구을) 미래통합당","기독교 / 운동,독서,음악,영화감상",http://www.rokps.or.kr/profile/profile_view.asp?idx=2546,박진,朴振,서울 종로,"·  경기고등학교
·  서울대학교 법과대학 (학사)
·  서울대학교 대학원 (석사)
·  미국 하버드대학교 케네디스쿨 (행정학석사)
·  영국 옥스퍼드대학교 (정치학박사)
·  제11회 외무고등고시 합격 
·  외무부 입부 
·  영국 런던대학교 킹즈칼리지 연구원 
·  대통령비서실 공보비서실 해외담당공보비서관 
·  대통령비서실 정무비서실 정무기획비서관 
·  연세대학교 동서문제연구원 연구교수 
·  미국 뉴욕주 변호사 시험합격 
·  한나라당 총재특별보좌역 
·  제16대 국회 과학기술정보통신위원회 위원 
·  한나라당 공동대변인 
·  제17대 국회 전반기 국방위원회 위원(간사), 후반기 통일외교통상위원회 위원  
·  제17대 대통령직인수위원회 외교통일안보분과위원회 간사
·  한나라당 국제위원회 위원장 
·  제18대 국회 외교통상통일위원회 위원장, 지식경제위원회 위원",18,"청와대 비망록-내가 만난 세계 정상들
박진의 북핵리포트",,1956년 09월 16일,
,1973.3.20 「홍조근정훈장」,,18대의원,"제13대 국회의원(경남 남해군,하동군)민자당
제14대 국회의원(경남 남해군,하동군)신한국당
제15대 국회의원(경남 남해군,하동군)한나라당
제16대 국회의원(경남 남해군,하동군)한나라당
제17대 국회의원(경남 남해군,하동군)한나라당
제18대 국회의원(경남 양산)한나라당",바둑,http://www.rokps.or.kr/profile/profile_view.asp?idx=2336,박희태,朴熺太,경남 남해군 이동면 무림리,"- 서울대학교 법과대학 졸업
- 건국대학교 대학원 졸업(법학박사)
- 민정당,민자당 대변인
- 법무부장관
- 국회 법사위·운영위 위원장
- 신한국당 · 한나라당 원내총무(여야 각1회씩)
- 한나라당 부총재·최고위원
- 한나라당 대표최고위원
- 제17대 국회부의장
- 한나라당 이명박대통령후보 경선선대위원장
- 한나라당 대선 선대위 상임고문
- 제18대 총선 한나라당 공동선대위원장
- 한나라당 대표최고위원
- 제18대 국회 후반기 의장
- 새누리당 상임고문",18,「대변인」,,1938년 08월 09일,
,"대통령표창, 한국능률협회 경영시스템 최고경영자상, 21세기 경영인클럽 관리부분 경영대상,  매니페스토 약속대상 우수상",,18대의원,제18대 국회의원 (대구 중·남)한나라당,"천주교 / 골프,테니스",http://www.rokps.or.kr/profile/profile_view.asp?idx=2547,배영식,裵英植,경북 성주,"&#8226;  경북고등학교
&#8226;  성균관대학교 법률학과(학사)
&#8226;  미국 오리건대학교 대학원 경제학과(석사) 
&#8226;   미국 조지워싱턴대 Eliott School 수료 
&#8226;  행정고시 합격 
&#8226;  경제기획원 투자기관1과 과장 
&#8226;  경제기획원, 재정경제원  공보관 
&#8226;  주영국대사관 참사관 
&#8226;  재정경제부 감사관 (이사관),경제협력국 국장,기획관리실 실장  
&#8226;  신용보증기금 이사장 
&#8226;  한국기업데이터(주) 대표이사 
&#8226;  제18대 국회 기획재정위원회,정무위원회 위원 
&#8226;  한나라당 대구시당 수석부위원장 
&#8226;  한나라당 인재영입위원회 위원",18,"하도급거래상론, 한·소경협의 정치적 의미",,1949년 03월 15일,
,"코리아바이오경제포럼상, 국회 입법및정책개발우수위원, 백봉신사상신사의원",,18대의원,제18대 국회의원(비례대표)한나라당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2548,배은희,裵恩姬,,"&#8226;  동명여자고등학교
&#8226;  서울대학교 미생물학과 (학사)
&#8226;   미국 뉴욕주립대학교(Univ. of New York at Stony Brook) 세포분자생물학 (박사) 
&#8226;  한양대,고려대 객원부교수 
&#8226;  한국과학기술연구원(KIST) 의학연구센터 선임연구원 
&#8226;  (주)리젠바이오텍 대표이사 사장 
&#8226;  단국대학교 분자생물학과 겸임교수 
&#8226;  과학기술부 국제협력추진위원회 위원 
&#8226;  국제협력재단 이사 
&#8226;  한나라당 대표 특보 
&#8226;  제18대 국회 지식경제위원회,운영위원회 위원
&#8226;  제18대 국회 교육과학기술위원회,정치개혁특별위원회 위원  
&#8226;  한나라당 원내부대표 
&#8226;  국제정치개혁특별위원회 위원 
&#8226;  국회선진정책포럼 공동대표 
&#8226;  한나라당 중앙여성위원회 수석부위원장, 여성대변인 ",18,,,1959년 07월 19일,2014년 10월 06일
,"근정포장, 녹조근정훈장, 홍조근정훈장",釣牛,18대의원,제18대 국회의원 (경기 고양일산동) 한나라당,천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2549,백성운,白成雲,경북 경산,"&#8226;  고려대학교 법학과 (학사)
&#8226;  미국 시라큐스대학교 대학원 (석사)
&#8226;  고려대학교 대학원 행정학 (박사)
&#8226;  제18회 행정고시 합격 
&#8226;  경기도 민방위국 국장 
&#8226;  경기도 안양시 시장 
&#8226;  미국 하버드대학교 객원교수 
&#8226;  경기도 안산시 부시장 
&#8226;  고려대학교 정경대학 행정학과 초빙교수 
&#8226;  전국시도지사협의회 사무총장 
&#8226;  한나라당 인재영입위원회 부위원장 
&#8226;  제18대 국회 국토해양위원회 위원 
&#8226;  한나라당 제4정책조정위원회 위원장 ",18,"가치창조 행정경영, 백성운이 발로 쓴 일산 이야기 ",,1949년 06월 16일,
,,,18대의원,"제17대 국회의원(경기 시흥갑)열린우리당
제18대 국회의원(경기 시흥갑)민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2550,백원우,白元宇,서울,"&#8226;  동국대부속고등학교
&#8226;  고려대학교 정경대학 신문방송학과 (학사)
&#8226;  고려대학교 정책대학원
&#8226;  평화민주통일연구회 기획실 간사 
&#8226;  통합민주당 시흥시.군포시지구당 총무부장 
&#8226;  새정치국민회의 노무현 부총재 보좌역 
&#8226;  새정치국민회의 김대중 대통령후보 선거대책위 수도권특별유세단 기획팀장 
&#8226;  새천년민주당 노무현후보 경선캠프 인터넷팀장 
&#8226;  대통령비서실 민정수석실 행정관 (3급) 
&#8226;  제17대 국회 전반기 교육위원회,보건복지위원회 위원 
&#8226;  제18대 국회 보건복지가족위원회,예산결산특별위원회 위원
&#8226;  제18대 국회 행정안전위원회,윤리특별위원회 위원  
&#8226;  민주당 홍보미디어위원회 위원장 
&#8226;  민주당 제1정책위원회 위원장 ",18,,,1966년 05월 02일,
,,,18대의원,"제18대국회의원(경기 광명갑) 민주당
제19대국회의원(경기 광명갑) 새정치민주연합
제20대국회의원(경기 광명갑) 더불어민주당
",천주교 / 바둑,http://www.rokps.or.kr/profile/profile_view.asp?idx=2551,백재현,白在鉉,전북 고창,"·  검정고시
·  경기대학교 무역학과 (학사)
·  숭실대학교 중소기업대학원 최고경영자과정
·  연세대학교 행정대학원 고위정책과정
·  서울대학교 행정대학원 정보통신정책과정
·  세무사국가고시 합격 
·  평화민주당 광명갑지구당 부위원장 
·  한국청년회의소 재정실장 
·  경기 광명시의회 총무상임위원장 
·  경기도의회 통상경제위원회 위원장 
·  제2,3대 경기도 광명시 시장 (민선) 
·  대통합민주신당 중앙위원 
·  제18대 국회 기획재정위원회,국토해양위원회 위원 
·  민주당 당무담당 원내부대표 
·  민주당 4대강사업저지특별위원회 위원,지방행정개편특별위원회 위원 
·  민주통합당 정책위원회 수석부의장",18,CEO의 꿈은 희망을 디자인한다,,1951년 07월 04일,
원주,"자랑스러운 중앙인 (중앙대 동창회), 국회를 빛낸 바른 언어상 `품격언어상` (일치를 위한 정치포럼)",,18대의원,"제15대 국회의원(충남서산ㆍ태안)자민련
제16대 국회의원(전국구)자민련
제18대 국회의원(충남 서산ㆍ태안)자유선진당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2253,변웅전,邊雄田,충남 서산,"중앙대학교 문리대학 심리학과
고려대학교 언론대학원 최고위과정
서울대학교 행정대학원 수료,서울대학교 국제지역원 수료
한국방송공사 아나운서
MBC 아나운서실장, 방송위원, 예술단 대표이사 사장
MBC 아나운서협의회 고문
자유민주연합 창당준비위원회 대변인,총재 정치담당특별보좌역
자유민주연합 원내부총무, 대변인, 원내수석부총무
국회 운영위원회, 농림해양수산위원회, 여성특별위원회, 건설교통위원회 위원
국회 재정경재위원회 위원
전국농업기술자협회 고문
농어촌대책특별위원회 위원
국회 2002년 월드컵 기술 특별위원회 위원
제16대총선 선거대책위원회 대변인
자유민주연합 총재비서실장, 충남 서산-태안지구당 위원장
국민중심당 전당대회의장 
국민중심당 서해안살리기범국민운동본부 본부장 
18대 국회 보건복지가족위원회 위원장, 국토해양위원회 위원  
국회선플정치모임 공동대표 
자유선진당 서해안유류피해대책특별위원회 위원장 
한일의원연맹 부회장 
자유선진당 인재영입위원회 위원장 
(현) 한·파라과이 의원친선협회 회장 
자유선진당 6·2지방선거공천심사위원장 
자유선진당 최고위원 
자유선진당 대표 
제18대국회보건복지위원회 위원장",18,,,1940년 10월 15일,
,"체육훈장, 황조근정훈장 정보통신의날 기념",,18대의원,"제17대국회의원(충북 청원) 열린우리당
제18대국회의원(충북 청원) 민주당
제19대국회의원(충북 청원) 새정치민주연합
제20대국회의원(충북 청주시청원구) 더불어민주당
제21대국회의원(충북 청주시청원구) 더불어민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2552,변재일,卞在一,충북 청원,"·  청주고등학교
·  연세대학교 정치외교학과 (학사)
·  미국 펜실베이니아대학교 대학원 국제정치학 (석사)
·  제16회 행정고시 합격 
·  국방부 기획국·공보관실 사무관 
·  서울장애자올림픽대회조직위원회 기획조정실 실장 
·  국무총리 국무조정실 정무비서관, 제2행정조정관실 산업심의관 
·  정보통신부 정보화기획실 실장 (이사관·관리관) 
·  정보통신부 기획관리실 실장 
·  제7대 정보통신부 차관 
·  제17대 국회 과학기술정보통신위원회 위원 
·  열린우리당 정보통신특별위원회 위원장 
·  미래사회연구포럼 공동위원장 
·  제 18대 국회 문화체육관광방송통신위원회 위원,교육과학기술위원회 위원장 
·  민주당 정책위원회 수석부의장",18,,,1948년 09월 02일,
대구,2009 자랑스러운 국민인상 ,,18대의원,"제17대 국회의원(전남 순천)열린우리당
제18대 국회의원(전남 순천)민주당",독서,http://www.rokps.or.kr/profile/profile_view.asp?idx=2718,서갑원,徐甲源,전남 순천,"&#8226;  순천 매산중학교
&#8226;  순천 매산고등학교
&#8226;  국민대학교 법학과 (학사)
&#8226;  국민대학교 대학원 법학과 석사
&#8226;  국민대학교 대학원 법학과 박사과정 수료
&#8226;  용인송담대학 법률실무학과 겸임교수 
&#8226;  대통령비서실 의전비서관,정무비서관
&#8226;  대통령직속 균형발전위원회 자문위원 
&#8226;  국제거래법학회 이사 
&#8226;  제17대 국회 전·후반기 산업자원위원회,전반기 운영위원회  위원 
&#8226;  제17대 국회 장애인특별위원회,예산결산특별위원회 계수조정소위 위원 
&#8226;  열린우리당 원내부대표,정책위부의장  
&#8226;  열린우리당 산업기술특별위원회 위원장 
&#8226;  대통합민주신당 전자정당위원장 
&#8226;  제18대 국회 국회운영위원회,문화체육관광방송통신위원회 위원
&#8226;  제18대 국회 정치개혁특별위원회,문화체육관광방송통신위원회 간사  
&#8226;  민주당 원내수석부대표 ",18,,,1962년 06월 24일,
달성,,宇津,18대의원,"제16대국회의원(부산 해운대기장갑) 한나라당
제17대국회의원(부산 해운대기장갑) 한나라당
제18대국회의원(부산 해운대기장갑) 한나라당
제19대국회의원(부산 해운대기장갑) 새누리당
제21대국회의원(부산부산진구갑) 미래통합당
","바둑,등산",http://www.rokps.or.kr/profile/profile_view.asp?idx=2553,서병수,徐秉洙,울산 울주,"·  경남고등학교
·  서강대학교 경제학과 (학사)
·  서강대학교 대학원 경제학과 (경제학석사)
·  미국 북일리노이주립대학교 대학원 경제학과 (경제학박사)
·  우진서비스 대표이사 
·  부산시해운대구체육회 이사 
·  동부산대학 경영정보학 겸임교수 
·  동백장학회 회장 
·  새마을운동 해운대구지회 지회장 
·  부산지체장애인복지회 해운대구지회 후원회 고문 
·  한나라당 중앙상무위원 
·  해운대청년연합회 고문 
·  신해운대 로타리클럽 회장 
·  부산시립미술관회 이사 
·  민선 제2대 부산시 해운대구 구청장(한나라당 재선) 
·  제16대 국회 환경노동위원회,미래전략특별위원회,예산결산특별위원회  위원 
·  제17대 국회 전·후반기 윤리특별위원회,후반기 재정경제위원회 위원 
·  한나라당 정책위원회 의장 
·  제18대 국회 기획재정위원회 위원장, 행정안전위원회 위원 
·  한나라당 최고위원 
·  한나라당 도시재생 특별위원회 위원장
·  한나라당 재외국민협력위원회 위원장
·  새누리당 사무총장",18,,,1952년 01월 09일,
달성,"국민훈장동백장, 한미학술대회 공로상 ",,18대의원,"제17대국회의원(비례대표) 한나라당
제18대국회의원(대구 북구을) 한나라당
제19대국회의원(대구 북구을) 새누리당 
",기독교 / 운동,http://www.rokps.or.kr/profile/profile_view.asp?idx=2554,서상기,徐相箕,대구,"·  경기고등학교 
·  서울대학교 공과대학 (학사)
·  미국 Wayne State University 대학원 재료공학 (석사)
·  미국 Drexel University 대학원 재료공학 (박사)
·  미국 웨인주립대학교 공과대학 겸임교수 
·  한국기계연구원 책임연구원 
·  대한금속학회 이사 
·  원자력 연구개발심의위원회 위원 
·  미국자동차공학회(SAE) 이사 
·  한국기계연구원 원장 
·  한국청소년단체협의회 회장
·  호서대학교 환경안전공학부 신소재공학전공 교수 
·  중앙환경보전 자문위원회 위원 
·  제17대 국회 전반기 과학기술정보통신위원회 간사, 과학기술정보통신위원회 위원 
·  한나라당 과학기술지원특별위원회 위원장 
·  제18대 국회 교육과학기술위원회,예산결산특별위원회 위원
·  제19대 국회 전반기 정보위원회 위원장, 교육문화체육관광위원회 위원
·  국민생활체육회 회장
   대한민국헌정회 이사",18,,,1946년 01월 29일,
